[ 0.09047855  0.149113    0.06725205  0.194153   -0.05887054  0.12717925
  0.02557988 -0.05674922  0.09015537  0.12523122 -0.09159175 -0.0709922
  0.04167774 -0.04784176  0.11527149 -0.10094989  0.11360402  0.03698728
  0.00570579  0.03432563 -0.11150159  0.12252609  0.02269888  0.05017971
 -0.02951751  0.0387169   0.05621924  0.02066957 -0.03490322 -0.1073208
  0.00850335 -0.07194115 -0.09812843 -0.0213607   0.17754065  0.04975741
  0.09774559 -0.18665618  0.04744497  0.03879196  0.09207343  0.04743022
  0.07030366 -0.0071786 ]
[ 0.08724367  0.23815756 -0.05754336  0.12674347 -0.08851534  0.09811902
  0.01684874 -0.21308385 -0.03323751  0.00202367  0.11060098 -0.02376652
  0.00654293  0.02623834  0.00222206 -0.084599   -0.00632301 -0.02092043
  0.04279997 -0.01270799 -0.03971897 -0.03913749 -0.0819692  -0.0021486
  0.11609776 -0.06525601 -0.06709176  0.04896633  0.02901388  0.20065661
 -0.01831954  0.13509667 -0.01947713  0.00769809  0.01456772 -0.00900805
  0.02992051 -0.01746876  0.13821049 -0.0516082  -0.02526062 -0.13903929
  0.03373387 -0.06803084 -0.02478489  0.04986548  0.06325647  0.01031669
 -0.10577342 -0.02846572  0.07979526  0.27139953  0.08903915  0.03234095
  0.03533545  0.00084441 -0.05464351 -0.01042826 -0.02083577 -0.0613636
 -0.08980005 -0.00344773  0.10921936 -0.12882453 -0.05168407  0.18301821
  0.09519819 -0.05679084 -0.16095555  0.00834798  0.00771458 -0.03696528
 -0.05955313  0.04058331  0.09959649 -0.01466153  0.05146017 -0.16865286
 -0.02884417  0.16875072  0.01771253 -0.02627001  0.01779238 -0.04880828
  0.05422795  0.04726539 -0.11069386 -0.16311456  0.02809916  0.10763005
 -0.00620689 -0.13620095  0.0524108   0.07499108 -0.11103366 -0.15389267
  0.02556402 -0.00603801  0.13210635 -0.09275376  0.06302463  0.15627159
  0.04959223  0.08630386 -0.09834023  0.13466243  0.08552178  0.15815313
  0.01791069  0.00490908  0.07418839 -0.01205888 -0.11381993  0.00559425
 -0.01237588 -0.0572657  -0.0371674   0.0361479   0.14860733  0.04023243
  0.06094318 -0.12098317  0.03531984 -0.00868394  0.14558282  0.06697052
  0.19409847  0.01587837]
[ 0.0623777   0.19869338 -0.04028868  0.11955809 -0.07275707  0.13030064
  0.0204802  -0.20829342  0.01796362 -0.03522224  0.06750897 -0.04814151
 -0.03201666  0.01272982  0.02707243 -0.13107565 -0.05415655  0.04024692
  0.02927131 -0.07954552 -0.01994708 -0.01530825 -0.10219377 -0.0263691
  0.12524058 -0.09757923 -0.10843062  0.00997781 -0.01121995  0.17976283
  0.03368625  0.16663569 -0.03299839  0.00737326  0.07802129  0.01713643
  0.00372748 -0.09220935  0.08332553 -0.1013785   0.03268293 -0.14765199
  0.01751641 -0.00327633 -0.02456983  0.06610134  0.04099327  0.03767421
 -0.12165998 -0.07025348  0.04328227  0.22917578  0.14148222 -0.01386282
  0.01623682  0.03154968 -0.07379744 -0.02541644 -0.00667788 -0.08080055
 -0.0647731   0.04530914  0.08238563 -0.08138159 -0.04378594  0.17640434
  0.10385799 -0.06410926 -0.12179838  0.08453017  0.00617693 -0.0627447
 -0.04007876 -0.01046617  0.02073897 -0.03451056 -0.0057295  -0.20043214
 -0.06190329  0.1158385   0.01343588  0.03924813 -0.03431762 -0.07518581
  0.04013213  0.04454577 -0.09216166 -0.18045098 -0.01728512  0.1533691
  0.05560935 -0.10797296  0.02011708 -0.00253087 -0.11572671 -0.0947694
 -0.00559118 -0.01088878  0.11981327 -0.06565492  0.10442103  0.14536355
  0.07337359  0.0014949  -0.08743472  0.10584114  0.06553805  0.13167968
 -0.01437533  0.057429    0.09752333 -0.04198961 -0.14954479 -0.07430178
  0.00216402 -0.07479418 -0.02332277 -0.02396786  0.20590094  0.01715957
  0.12158626 -0.11360674  0.03325846  0.00234527  0.14597063  0.01891656
  0.20949437  0.01881016]
[ 0.03198626  0.24087621  0.09633289 -0.02781608 -0.11274788  0.10083134
 -0.01612082  0.05336659 -0.08492241  0.06422073  0.05529722 -0.14542563
 -0.056296    0.05300025  0.07091007 -0.00262747 -0.03745434 -0.10256562
  0.02256712 -0.1167776  -0.01192585  0.11288739 -0.06412116 -0.01092114
 -0.00800959 -0.07439918  0.06363913  0.10322399  0.0775146   0.03110318
 -0.15041731 -0.13055179 -0.05582143  0.03312456 -0.03506067  0.07657208
  0.04011808 -0.09981608 -0.07796483  0.14912353 -0.1176021  -0.05810465
 -0.02233317 -0.06289271  0.09607475  0.2737962   0.0868843  -0.03927722
 -0.17362772  0.02317257  0.14621349  0.2679449  -0.13757955  0.06068181
  0.05376249  0.03274455  0.02981003 -0.09394787  0.07778078  0.013145
  0.05314905  0.00617835 -0.04945581 -0.04088033 -0.00693874 -0.07210453
  0.0795428   0.03408398  0.06385846  0.24739014  0.03875844  0.03021958
 -0.01378707 -0.02811573  0.10676511  0.05148681 -0.01004328  0.16739531
 -0.02843614 -0.06476848  0.08885165  0.0245214  -0.00108825  0.00682266
 -0.00549416  0.07775945 -0.06431259 -0.10453726 -0.03198071  0.18738467
 -0.02685036 -0.06423009 -0.0649328   0.02769111 -0.07283074  0.00127068
  0.11671422 -0.05664704  0.15683027  0.01523376  0.02387141  0.17277105
  0.00296377 -0.05238391 -0.11638135  0.01874782 -0.08023937  0.01460747
 -0.0882867  -0.04850362  0.08267643  0.00249238 -0.01692236 -0.07605708
  0.04755564  0.03508082  0.00367801 -0.06596217 -0.01431456 -0.03680767
  0.02141385 -0.03436818  0.11961952  0.06192058  0.14809631  0.06001782
  0.16120009 -0.00583603]
[ 0.15514655 -0.0203917  -0.05094113 -0.00551795  0.08273516  0.09090481
  0.07836345  0.00237151 -0.11477022 -0.14461045 -0.0947527   0.10415348
 -0.02962959  0.07451723  0.03877157 -0.09473914 -0.02514941 -0.16276099
  0.03295856  0.04897697  0.01061508  0.06003694  0.08119968 -0.12526928
  0.00592913  0.00127182 -0.02846247 -0.05940242 -0.16822061  0.07700508
 -0.1291974   0.00589885  0.00869804  0.08662642 -0.01202676 -0.01298922
  0.04979131  0.07102478 -0.05611744 -0.03131499  0.0136746   0.05110599
  0.05030711 -0.01630807 -0.16058894  0.20258103  0.08225315 -0.11639042
 -0.03407754  0.18862103  0.09210297  0.06977705 -0.02930914  0.14552416
  0.23223352 -0.07381079  0.04205426  0.04528512 -0.03349561 -0.00929706
  0.01163729 -0.02172566  0.01911663 -0.10341538  0.09989279 -0.10485055
 -0.02380684  0.13195419  0.01220685  0.1367379   0.10618173  0.08116633
 -0.0041977   0.00750199  0.00459962  0.15340118 -0.01438824 -0.11211051
  0.00896045  0.08022704 -0.02697437 -0.02886203  0.0661929   0.03399507
 -0.00695933 -0.09387348  0.05488917  0.00265102 -0.00786908  0.08735053
  0.00296216 -0.13127084 -0.0566274  -0.03624977 -0.10068826 -0.06623925
  0.16203214  0.01134118  0.06466495 -0.02334215 -0.02174621  0.16364656
  0.06679261  0.02247155 -0.20759696 -0.03364395 -0.15682726  0.12148198
 -0.10860454 -0.02184976  0.13114034 -0.00327064 -0.11329927 -0.0089499
  0.03221885  0.05064211  0.05770778 -0.10432056 -0.00226127  0.12587652
  0.05990752  0.07984678  0.11264425  0.01701899  0.15948977 -0.04735661
  0.22907218  0.02792008]
[-0.00404182  0.20134838  0.14532736 -0.07910534 -0.05605964  0.07202339
  0.02698999  0.08047945 -0.09880733  0.04079024 -0.07122578 -0.13305041
 -0.08601028  0.04663271  0.13104314 -0.04815732 -0.0134614  -0.19793241
  0.06783001 -0.15673354 -0.02667521  0.08227874 -0.07506333 -0.01784211
  0.04120388 -0.01243455 -0.03532896  0.05786126  0.11619486 -0.03698765
 -0.01349471 -0.0960706  -0.13458827  0.01174212 -0.03846526  0.05763068
  0.00930185 -0.01784102  0.00099616  0.16590279 -0.03725945  0.00482977
 -0.07449352 -0.10043156  0.13156174  0.3227399   0.04510454 -0.05698413
 -0.11926651 -0.05483756  0.06013204  0.29980233 -0.07506032 -0.01768548
  0.04475871  0.00872796  0.06201584  0.02795005  0.04557038  0.01563543
  0.0706362   0.04642035 -0.09011793 -0.02486197 -0.00517307 -0.09133635
  0.1077235   0.09155861  0.10497799  0.21499038  0.06368861  0.11999559
 -0.05834943  0.04466483  0.10978121  0.05702822 -0.06487644  0.16565827
  0.03744487  0.01164942 -0.0191951   0.06274457  0.06965616  0.04932073
  0.02266371 -0.07068142  0.03766797 -0.03277134 -0.04827555  0.02513859
 -0.02323875  0.02429608  0.04185386  0.00805425 -0.03821491 -0.03046905
  0.21061829 -0.07507237  0.08396168  0.00457309 -0.05180165  0.14462729
 -0.0550516   0.03885027 -0.17833377 -0.01228617 -0.10485906  0.01891669
 -0.00201525 -0.04638235  0.12874821  0.01292846 -0.12687162 -0.06081166
  0.07767882  0.07633499 -0.03969376 -0.13640258 -0.03503088  0.01421868
  0.01716788  0.06532082  0.04610692  0.04836073  0.04884411  0.03518995
  0.07022583 -0.0104758 ]
[ 0.10874965  0.13125756  0.01756379  0.1998568  -0.03315689  0.14818797
 -0.01221562 -0.21750189  0.00726886 -0.06607027  0.08382646 -0.01143146
 -0.01232163  0.04253592  0.09679216 -0.04100639  0.02962103 -0.02364333
  0.01430602 -0.0322154  -0.02320764 -0.03198899 -0.05853782  0.07389213
  0.20694906 -0.14283992 -0.07655808  0.0363023  -0.11060204  0.141381
  0.09783434  0.14657709 -0.06266139  0.0781987   0.01659319  0.0618759
  0.04330694 -0.11868501  0.10336664 -0.07804744  0.04830038 -0.12010011
  0.10004474 -0.12858497  0.01278387 -0.02197346  0.03748632  0.01030196
 -0.04456617 -0.00270021  0.1228364   0.07094937  0.12449525  0.00592008
  0.05395789  0.02003804 -0.13885513  0.01293451  0.0348215  -0.04289629
 -0.09209073  0.0431903  -0.01469019 -0.22762157 -0.00865121  0.23990309
  0.08442815 -0.04308394 -0.20234816  0.04801949 -0.00142115  0.05213347
 -0.05473688 -0.0335382   0.06519442  0.00481317  0.096237   -0.1649888
 -0.0528411   0.17643997  0.04059497 -0.03244538  0.01914054 -0.09184892
  0.00155963  0.05748357 -0.09576567 -0.15749802 -0.07664879  0.12794599
  0.00482139 -0.13257557  0.06018468  0.0675171  -0.13623424 -0.01852073
 -0.01621088 -0.04705018  0.10433608 -0.04743481  0.03778021  0.06583433
  0.01493267  0.05079873 -0.04789062  0.11793935  0.03457059  0.06966438
 -0.08399392  0.03320766 -0.00333202 -0.00962199 -0.03390007 -0.01528026
  0.01537027 -0.07915936 -0.05218505  0.11119235  0.06343919  0.07498318
  0.08925577 -0.06746504  0.03587657  0.02836202  0.17125972  0.05836479
  0.16943422 -0.01163799]
[ 0.08839527  0.21510163 -0.04364114  0.07000646 -0.07646278  0.09606531
  0.05482847 -0.20280045 -0.08626228  0.03822164  0.14312103 -0.04000876
 -0.02060365  0.05086192  0.01838455 -0.12083901 -0.05310972  0.07685544
  0.0661576  -0.08464532 -0.03658131  0.02244077 -0.05596567 -0.07852637
  0.08442114 -0.04274921 -0.03745684  0.04219748  0.06407741  0.18210843
 -0.08036874  0.04271314 -0.03237787 -0.06005174  0.08259527 -0.03360857
 -0.05464085 -0.03122449  0.13637155 -0.00636255 -0.05749102 -0.07478911
 -0.0487498   0.04194055 -0.11274605  0.09388117  0.0241257  -0.00641447
 -0.12761235 -0.08428826  0.08475162  0.31532955  0.01668069  0.02029517
 -0.04576788  0.0021897   0.00237222  0.03420059 -0.05323789  0.02555258
 -0.05808074 -0.02095073  0.15682563 -0.02797029  0.0040914   0.08012435
  0.06063733 -0.04126347 -0.0978064   0.10348098  0.08333799 -0.02449279
  0.01118722  0.00718484  0.01392774 -0.0409324  -0.05037946 -0.17973699
 -0.04815602  0.08292904  0.01678379 -0.01583996  0.00580228 -0.03027514
 -0.00478508  0.00911678 -0.07675673 -0.19086675 -0.01179602  0.09308814
  0.00376562 -0.1148071   0.01620047  0.02191878 -0.08490939 -0.20462587
  0.0170487  -0.00548735  0.12975943 -0.04452698  0.05217212  0.22289157
  0.08851755  0.02175039 -0.05617447  0.09352477  0.12145592  0.15511078
  0.07133834 -0.01348883  0.12037978 -0.05159277 -0.09055588  0.01861596
 -0.00696563 -0.02305698 -0.0086104   0.01725655  0.16944596 -0.00443769
  0.05520937 -0.18971434 -0.02283537 -0.02672038  0.17522989  0.0515819
  0.18905361  0.0526586 ]
[ 0.05769232  0.10465045  0.09497575 -0.00512316 -0.0168619   0.08688346
  0.08608545 -0.01699368 -0.07106525  0.03857553  0.06904206  0.01469179
 -0.06153781  0.0159289   0.07228945 -0.05890627 -0.07555112 -0.10769277
  0.07401939 -0.15483814  0.01935703  0.14341965 -0.11573618 -0.12097489
  0.05117076  0.07197269 -0.00514259  0.01154277  0.01960544  0.08489219
 -0.114289   -0.06916476 -0.06631313  0.00557032  0.02944953 -0.01251002
  0.02794275 -0.05446818  0.11161812  0.10968278  0.02569698 -0.00995679
 -0.0509503  -0.04251078 -0.032743    0.18497814  0.00672921 -0.13334732
 -0.04228725 -0.1049559   0.12199032  0.27475029 -0.10474989  0.09369649
  0.0910069   0.00329444  0.04961613 -0.04248773 -0.10715366  0.115275
  0.05115104 -0.1428356  -0.00061001 -0.00835134  0.08267666 -0.11279714
  0.07198824  0.10496353  0.13533095  0.16879465  0.11304396  0.11586875
 -0.02173736 -0.03297438  0.05134977  0.10669856 -0.08310986  0.06534573
 -0.04735555  0.04983893  0.00305848  0.03675507  0.17311192  0.11745642
 -0.00682771 -0.06338678  0.13656263 -0.03534202 -0.06217461  0.01426216
 -0.07912703 -0.05201378 -0.01432589  0.05793943 -0.18179321 -0.15352489
  0.1303506  -0.1304024   0.14030671  0.02377739 -0.00782382  0.18334998
  0.00933604 -0.01390408 -0.0408684  -0.03320668  0.00065298  0.10055491
 -0.06239582 -0.00696128  0.0697183  -0.10458238 -0.14152591 -0.0420358
  0.08417192  0.0544844  -0.03881612 -0.05938727 -0.05709117 -0.01736957
  0.05828857  0.01902759  0.04611677  0.01248283  0.19012102  0.07200792
  0.1706534   0.11007136]
[ 0.01959618  0.25606248  0.09600949 -0.00169954 -0.08059486  0.10641212
  0.00402415  0.03388212 -0.09595025  0.03116783  0.0075861  -0.11682852
 -0.08742421 -0.02926669  0.08338782 -0.05279304 -0.07369396 -0.1655377
  0.06860792 -0.13817371 -0.01659119  0.06001018 -0.08484878 -0.06256454
  0.08209617 -0.04437683 -0.00688708  0.03187278  0.06644306  0.02171157
 -0.06765063 -0.09080088 -0.08575407  0.01994343 -0.03037802  0.02816505
  0.03851015 -0.0951073   0.03068586  0.12094349 -0.00531085 -0.10288244
 -0.03042568 -0.08251666  0.07676438  0.30315882  0.09755695 -0.0828933
 -0.17423572 -0.0471227   0.08475543  0.32160735 -0.05785232  0.04230465
  0.04863894  0.00424344  0.06187762 -0.09511632  0.02212164 -0.00843776
  0.0587511   0.00330125 -0.05721623 -0.03387358 -0.0090273  -0.04766955
  0.11242618  0.05876488  0.10439829  0.17350905  0.04473737  0.07991941
 -0.0629703  -0.00319129  0.14842851  0.07933433 -0.06066786  0.13766518
 -0.02202564  0.07178728 -0.02558123  0.04317631  0.07313107  0.07540855
  0.01184136  0.07057938  0.00200126 -0.07421523 -0.05885415  0.06824347
 -0.03272007 -0.03567509 -0.01352854  0.0321466  -0.14390893 -0.0908867
  0.15978757 -0.06428376  0.13098674 -0.03485257 -0.02038562  0.15144382
  0.00195433  0.01960092 -0.12923567  0.02221582 -0.04630022  0.13896596
 -0.07629878 -0.0222402   0.10472172 -0.03187098 -0.12406762 -0.09200611
  0.04813885  0.02740927 -0.08451074 -0.09926286  0.02473933 -0.00748888
  0.0421454   0.02661868  0.06681502  0.054694    0.14585754  0.04751862
  0.15387648  0.02774174]
[ 0.09317037  0.16397262 -0.00600237  0.16931407 -0.03125012  0.13534983
 -0.013042   -0.23598729 -0.01522278 -0.04576288  0.07250951  0.00303464
 -0.02005972  0.03867388  0.08809761 -0.0636095  -0.00026486 -0.01911783
  0.02307293 -0.03531701 -0.06297917 -0.0039105  -0.06559224  0.04985318
  0.184912   -0.12366818 -0.05265485  0.05527897 -0.09403588  0.16671957
  0.05489912  0.16331838 -0.05436077  0.06860484  0.00437829  0.05397765
  0.02149813 -0.15390402  0.089741   -0.05334184  0.05380767 -0.14998876
  0.09853879 -0.08451162 -0.01413203  0.03842969  0.05172101  0.02653406
 -0.06969184  0.00617919  0.1418827   0.12292121  0.10553538 -0.01020576
  0.05091707  0.02113271 -0.1423284   0.01443628  0.03093253 -0.01015943
 -0.09178647  0.04140079  0.00777472 -0.17448206 -0.02187178  0.19897889
  0.07249164 -0.04979034 -0.19901602  0.07281899 -0.00212045  0.03758611
 -0.05034464 -0.01144879  0.06334525  0.0129462   0.08188535 -0.17463607
 -0.06812879  0.16318524  0.06002993 -0.03064083  0.01244586 -0.06946753
 -0.00691305  0.05067628 -0.09334931 -0.18146071 -0.07394955  0.15261881
 -0.00318018 -0.12383908  0.03598776  0.05542494 -0.1367192  -0.02355283
 -0.01614374 -0.04980646  0.13536499 -0.07586368  0.0400313   0.09799844
  0.03665441  0.05272827 -0.07349236  0.11102621  0.00606912  0.11231986
 -0.08504745  0.04442674  0.04537565 -0.01157275 -0.06149388 -0.02169015
 -0.02023414 -0.09447107 -0.02444311  0.08758074  0.10836719  0.08632012
  0.11952525 -0.08293623  0.03441449  0.01897794  0.15938653  0.045531
  0.17009585 -0.01187138]
[ 0.0470449   0.14953537 -0.08879861  0.05501685 -0.0914745   0.06892026
  0.00387017 -0.18122505  0.00737726 -0.02144993  0.16261376  0.00266614
  0.04371615  0.17296442  0.01866585 -0.1136468  -0.00615186 -0.01685374
  0.07890186 -0.05928335 -0.01026099  0.04156665 -0.1209447  -0.08594666
  0.05690412  0.02135986 -0.03350556  0.04995233  0.00835095  0.22441815
 -0.03185353  0.08808848  0.07410719 -0.06579576  0.02551316  0.0732408
  0.01747618 -0.0133793   0.10556458  0.01684237 -0.02381712 -0.01791842
 -0.01496969  0.02063738 -0.0768094   0.03951765  0.03727911 -0.07467821
 -0.04082398 -0.14884546  0.01636656  0.22160196  0.04800001  0.07098482
  0.02221507  0.08673033 -0.09326009  0.03726064 -0.0561726   0.00911342
 -0.11393682 -0.07915822  0.1339044  -0.05912925 -0.00653888  0.12538537
  0.12540163 -0.0057638  -0.02870464  0.01434737  0.11113799 -0.08704789
  0.00224532 -0.08456549  0.08442324  0.03777327 -0.0589717  -0.18800205
 -0.10562506  0.07745291  0.01990941  0.01531433  0.02992268 -0.00908391
 -0.00335356  0.06668984 -0.00598066 -0.19308454 -0.02762481  0.06811292
 -0.04203732 -0.17438878  0.02556404  0.04265164 -0.08802111 -0.18442155
 -0.02101431 -0.03943165  0.13118818 -0.00578428 -0.00663427  0.1786254
  0.10797132 -0.01257691 -0.13625678  0.14549147  0.06766203  0.09271191
 -0.01946361 -0.03987548  0.05989165 -0.14335322 -0.16215889 -0.02369645
 -0.01979087 -0.02406431 -0.00485137 -0.05117737  0.12431447 -0.01832075
  0.08916371 -0.16548933 -0.00234511 -0.00591863  0.17325966  0.0709539
  0.18953495  0.12562476]
[ 0.00239476  0.17316735  0.19395928 -0.03326708 -0.07359112  0.06696604
  0.0483967   0.11298735 -0.05101306  0.04204799 -0.01500471 -0.09470338
 -0.07932752  0.05861002  0.14496662 -0.11809289  0.00417162 -0.14769764
  0.0496683  -0.14758693 -0.02403937  0.08450918 -0.09417064 -0.00136729
  0.03722789 -0.04113952 -0.03445292  0.0713255   0.04881202 -0.04572054
 -0.02632612 -0.14736371 -0.08173602  0.02320578 -0.0232442   0.05800701
  0.03930598 -0.00679976 -0.03915339  0.15470883  0.00177255  0.04052947
 -0.10131167 -0.09884858  0.05387382  0.23980322  0.01200676 -0.1090425
 -0.06992701 -0.04543349  0.08400799  0.27900222 -0.11301026  0.0335237
  0.07086582  0.0202803   0.03156904 -0.03302784  0.01945835  0.01770652
  0.04582464 -0.02839991 -0.12536976 -0.05595621  0.02465545 -0.09962016
  0.14160819  0.08573049  0.09595902  0.23399557  0.12527248  0.11035021
 -0.01173332  0.01586308  0.09881927  0.08228785 -0.08403538  0.17231697
  0.03410174 -0.01600583 -0.08678672  0.06001439  0.11051155  0.06341251
  0.04627643 -0.05987015  0.08227815 -0.02848402 -0.03893968  0.02160947
 -0.06590708 -0.027623    0.0759817  -0.022789   -0.08337744 -0.10989534
  0.18164432 -0.12751482  0.0680121   0.02385897 -0.06328209  0.17752589
 -0.02321677 -0.0019237  -0.12790386 -0.0153366  -0.06063047 -0.00980831
 -0.03155853 -0.04056869  0.0790688  -0.02457407 -0.1158622  -0.04872593
  0.07144592  0.04448894 -0.02418103 -0.15865655 -0.04839179 -0.01006759
  0.01941202  0.07011198  0.0126963   0.07325479  0.1460894   0.02672702
  0.13105394  0.04033045]
[-3.30663729e-03  2.38422886e-01  1.50002390e-01  8.75389017e-03
 -9.55772176e-02  1.32263303e-01  2.31641829e-02  6.67969957e-02
 -6.25176132e-02  5.51115796e-02  6.16173111e-02 -1.04004055e-01
 -8.54457393e-02 -9.61195678e-02  8.55746642e-02 -6.28126115e-02
 -1.37469947e-01 -1.13648020e-01 -1.40870707e-02 -1.55237719e-01
 -1.40713975e-02  7.10628256e-02 -1.20462351e-01 -8.41512904e-02
  5.01076728e-02 -1.85144711e-02 -4.01356444e-02  2.32670661e-02
  5.53221107e-02 -4.21914943e-02 -2.99728233e-02 -8.29640031e-02
 -1.41671270e-01  2.52136067e-02 -1.93111226e-02  3.86855602e-02
  3.70052992e-03 -9.62207690e-02  3.07809152e-02  1.66206419e-01
  4.53346036e-02 -8.95448029e-02 -8.32095444e-02 -2.76758596e-02
  5.45100085e-02  1.82299644e-01  6.73326328e-02 -8.48961398e-02
 -1.52392775e-01 -6.59364685e-02  9.06252265e-02  2.83122897e-01
 -1.55359179e-01  4.46917564e-02 -7.49999948e-04 -2.56543019e-04
  5.31485956e-03 -1.03474997e-01  1.43174557e-02  7.69564940e-04
  2.52864622e-02 -4.79493104e-02 -4.47244756e-02 -6.41827192e-03
 -2.54301052e-03 -6.93953708e-02  1.54179856e-01  3.63478847e-02
  1.29296094e-01  2.02792242e-01  7.56338164e-02  1.20573349e-01
  2.52353251e-02  4.45529260e-02  9.98115614e-02  5.00600738e-03
 -1.22957565e-01  1.52949527e-01 -4.35315184e-02  5.27900457e-02
 -6.73542451e-03  5.38922511e-02  9.15164426e-02  5.97007684e-02
 -1.66730620e-02  6.58276975e-02  7.62993023e-02 -4.95408326e-02
 -4.73037139e-02  3.20655033e-02 -3.43623087e-02 -3.93930897e-02
 -2.12437660e-02 -5.31822583e-03 -1.59708545e-01 -1.12659097e-01
  1.32464975e-01 -1.18733674e-01  8.21138397e-02  9.93046165e-03
 -7.29154944e-02  1.34629533e-01 -7.87722971e-03  4.63591516e-03
 -4.88274544e-02  1.50167625e-02 -2.65479404e-02  1.46256715e-01
 -5.29560857e-02 -5.16480347e-03  5.89317419e-02 -9.77283437e-03
 -1.43053278e-01 -6.43542781e-02  6.83873817e-02 -2.01703571e-02
 -7.55345747e-02 -9.78918374e-02  3.37295420e-02 -6.76267594e-02
  5.04428931e-02  4.12119925e-02  6.98458776e-02  8.61709416e-02
  1.84936941e-01 -3.60744685e-04  1.43932968e-01  5.76473698e-02]
[ 0.0229999   0.25351703  0.14409311 -0.03328813 -0.08164821  0.102865
  0.02347834  0.11343372 -0.11736231  0.0304334  -0.05539508 -0.15833497
 -0.0399569   0.03198541  0.08439183 -0.07834028  0.02237887 -0.11074393
  0.00853056 -0.13820451  0.02604163 -0.00206349 -0.01168942 -0.09239858
  0.05424181 -0.10877518 -0.09150214  0.05253198  0.05961018 -0.03077698
 -0.00645252 -0.08876663 -0.0829339   0.0143291  -0.01236129 -0.00710867
  0.00360147  0.05710451 -0.01369063  0.07918037 -0.08522067 -0.00172365
 -0.06357283 -0.10656865  0.07730848  0.25964585  0.02952276 -0.08908249
 -0.18494792 -0.01907651  0.08282728  0.31953579 -0.07028254  0.02508792
 -0.00920038 -0.02347689  0.10783939 -0.06079855  0.07339249 -0.09528979
  0.05656415  0.0419918  -0.10679113 -0.08380451  0.0124267  -0.04953551
  0.08263603  0.12312671  0.01509344  0.20904055  0.11349152  0.07009996
 -0.04712835 -0.01425728  0.06215662  0.07218762 -0.05942743  0.06915168
  0.04758601  0.04034502 -0.13825475 -0.00778107  0.06623861  0.05010891
  0.02335097 -0.02680711 -0.0136747  -0.05006511  0.02286853  0.0377594
 -0.06885802 -0.05511029  0.04433171 -0.00142118 -0.0599137  -0.08703151
  0.20474583  0.0056125  -0.01097529  0.00738403 -0.01551897  0.20579275
 -0.0279939   0.08615115 -0.12839472 -0.00733535 -0.05522193  0.07557566
  0.04688676 -0.09096375  0.06100249 -0.01255845 -0.14501873 -0.02497552
  0.09613889  0.03977044 -0.07766987 -0.11089683  0.03667532  0.02485918
 -0.02175474  0.0401655   0.03324078  0.04484316  0.19409457 -0.01473881
  0.16756822 -0.00943556]
[ 0.00962172  0.20180337  0.10227021  0.02853395 -0.03222561  0.05387989
  0.08176802 -0.03911504 -0.04657348  0.03866983  0.04620906 -0.00049115
 -0.0772699  -0.0035154   0.03976494 -0.08705498 -0.0650837  -0.07500066
  0.05502204 -0.1432023   0.01173019  0.08678932 -0.12335708 -0.11300072
  0.07640064 -0.02390592 -0.04726899  0.05267936  0.02938799  0.11410617
 -0.1088163  -0.10390585 -0.03873451 -0.03152975  0.04724696 -0.03796336
  0.04216368 -0.06945205  0.0669081   0.0872059   0.01582042 -0.01014341
 -0.00974183 -0.0496686  -0.02299946  0.21375096  0.03525214 -0.14044568
 -0.06414675 -0.09240796  0.11609475  0.28922006 -0.09640796  0.07094493
  0.06945803  0.00284295  0.03053864 -0.09125159 -0.09249195  0.07841858
  0.06380184 -0.10806959 -0.04104573 -0.01355899  0.0796909  -0.11106332
  0.07436559  0.05536826  0.07317635  0.1327489   0.15194955  0.09105518
  0.00058946 -0.0477985   0.07027335  0.15608439 -0.08833437  0.0755723
 -0.03158202  0.03648938 -0.04666198  0.03946538  0.14311574  0.16632551
  0.01465418 -0.0051845   0.06617782 -0.05641784 -0.06066513  0.01890842
 -0.12826568 -0.07648341  0.01640596  0.02143109 -0.18038318 -0.20137824
  0.11792526 -0.11442704  0.11414483  0.01465486 -0.00537231  0.1888887
  0.0328921  -0.01178274 -0.05649788 -0.00999068  0.03356059  0.14535896
 -0.06628319  0.02082442  0.0605769  -0.1461512  -0.13667427 -0.02195616
  0.0173711   0.0336142  -0.07275718 -0.02421467 -0.04111898 -0.02189377
  0.01122284  0.03261218 -0.01482474  0.00937128  0.21335953  0.07430314
  0.15121892  0.08248901]
[ 0.01826946  0.24102527  0.09147476  0.05080436 -0.04643353  0.07301535
  0.07520304 -0.01844521 -0.08315749  0.04649745  0.0526886   0.00187101
 -0.0478461  -0.01157211  0.01310763 -0.07517128 -0.05555879 -0.06659336
  0.01600034 -0.10183433  0.01872488  0.03528275 -0.01525693 -0.06528514
  0.053344   -0.04412039 -0.04261332  0.01172217  0.04903769  0.08740034
 -0.10721012 -0.07853021 -0.03405141  0.00131888 -0.01341895 -0.05579125
  0.00405503  0.06357638 -0.00080395  0.13475399 -0.02357517  0.00474974
 -0.05978714 -0.04002699 -0.08403396  0.17905188  0.07841863 -0.15318325
 -0.09183091 -0.01011216  0.16902924  0.32735687 -0.1415467   0.07190861
  0.07492944 -0.0047932   0.09681166 -0.04432148 -0.01568047  0.01986738
  0.00271066 -0.10910418 -0.00429703 -0.06530797  0.09692488 -0.13605386
  0.07485992  0.05221294  0.01290883  0.22662531  0.13131213  0.12991683
  0.00249294  0.05267325  0.0837399   0.10763339 -0.0852799   0.0765883
