[ 0.00336443  0.10750623  0.19555767 -0.04604732 -0.06500822  0.13680543
 -4.13780473e-02  1.58704579e-01 -9.59936529e-03 -6.92113936e-02
 -9.82138216e-02  1.62010029e-01  1.06286392e-01 -1.47429155e-02
  3.63513902e-02  1.71293300e-02  1.06133878e-01 -5.91960251e-02
 -5.68048991e-02 -7.88881164e-03  9.74382833e-02 -7.33175874e-02
 -1.22224517e-01 -4.13250737e-02 -8.96699633e-03 -1.42601758e-01
  8.88769850e-02  2.55297218e-02  5.14033176e-02  1.24725495e-02
 -1.41910156e-02  5.60623556e-02 -3.16234939e-02  1.88857824e-01
  2.75476631e-02  2.17254944e-02 -3.09217572e-02  2.18920391e-02
  3.79492566e-02 -9.45819542e-02  1.51021913e-01 -5.12344278e-02
  8.12003836e-02 -2.54983068e-01  2.29304973e-02 -2.46375557e-02
 -1.44315943e-01  2.54103839e-02  2.05173921e-02  5.01295105e-02
 -1.31808355e-01 -8.15317258e-02  6.76752552e-02  1.96378648e-01
  2.75966600e-02  2.81582586e-02 -2.23080385e-02  3.68566178e-02
 -1.56971030e-02 -7.45124593e-02 -4.71912622e-02 -2.68469495e-03
 -1.30017549e-01 -5.30422665e-02  8.97371545e-02 -1.07203059e-01
  8.60024709e-03  2.49713838e-01  1.89182101e-04  7.73556083e-02
 -5.78973256e-02  2.84167547e-02 -6.06848076e-02 -6.02646556e-04
 -9.32596326e-02 -2.21836083e-02  1.22058928e-01  2.56684580e-05
  2.47560591e-02 -1.22618608e-01 -4.81013693e-02  5.58517054e-02
 -1.66941583e-02 -8.43826085e-02  6.51176497e-02 -2.35135527e-03
 -4.09951694e-02  8.46319124e-02  3.81448714e-04 -7.77984783e-02
  7.26011321e-02  1.15735978e-01  8.54137167e-03 -9.64382365e-02
 -2.46025342e-02  8.78804103e-02 -1.37373388e-01 -1.01143233e-01
 -9.48631112e-03  1.03507964e-02  1.03870980e-01 -9.35029089e-02
  7.48017803e-02  6.72383755e-02  4.89928126e-02  2.81981435e-02
  1.96415409e-02  1.05015114e-01  2.88218237e-03  1.53927237e-01
 -4.03134786e-02 -2.88614538e-02  9.72519815e-03  1.51225179e-02
 -2.25022286e-02 -4.98522148e-02  4.50918823e-02 -1.32461667e-01
 -1.64017826e-02  5.86814247e-03  2.24322349e-01  6.21649362e-02
  1.85650274e-01 -2.29504168e-01  7.45615214e-02  1.46611836e-02
  1.52798787e-01  1.78939365e-02  1.47081763e-01  9.09669697e-02]
[ 0.04413451  0.15819244  0.04124514  0.18057838 -0.03466423  0.12914705
  0.01854061 -0.17188773  0.05821552 -0.04773732  0.07569626  0.00135765
 -0.02814644  0.00523571  0.11857285 -0.11484078 -0.02844628 -0.03172392
  0.00880447 -0.05825532 -0.03906486 -0.03227312 -0.09317932  0.06955805
  0.21681632 -0.16510814 -0.07293844  0.04801404 -0.09240822  0.14142765
  0.12025075  0.09856103 -0.02845753  0.07459903  0.01381742  0.03655386
  0.04321897 -0.15478165  0.05695725 -0.05809164  0.13051695 -0.15352486
  0.10372502 -0.05637868 -0.03223928 -0.0526889   0.02345234  0.00284856
  0.00226876 -0.01788778  0.1083178   0.08263128  0.10038926 -0.01607625
  0.06644323  0.05864479 -0.18186323 -0.00149748  0.0178619  -0.04152956
 -0.12530756 -0.009029   -0.03351538 -0.17118223 -0.01661071  0.21255739
  0.10313996 -0.10272816 -0.18809453  0.03606785 -0.00210033  0.05186932
 -0.03821634 -0.02370781  0.08955503  0.01106829  0.06303434 -0.14650863
 -0.05302409  0.18249056  0.00481876 -0.03895266  0.06837502 -0.02046517
  0.02977734  0.04647724 -0.04168981 -0.136059   -0.05382151  0.11350438
 -0.02132602 -0.142253    0.05987234  0.0046701  -0.16596872 -0.07969131
 -0.04589029 -0.07143606  0.10567245 -0.0543776   0.02012635  0.07993557
  0.06568884  0.02900932 -0.05743613  0.10770805  0.03416947  0.10404962
 -0.07769032  0.04799001  0.01791022 -0.03906735 -0.09859826 -0.02204878
 -0.02159843 -0.09768914 -0.00335194  0.08736096  0.10265359  0.0891959
  0.13162    -0.060945   -0.02881101  0.04057102  0.15996365  0.03547243
  0.16556391  0.04112039]
[ 0.11491206  0.13473693  0.11984756 -0.02985923 -0.08065202  0.1666391
 -0.02758852  0.03718144 -0.29035464  0.04856715  0.03941471 -0.10109733
 -0.03355449  0.02733744  0.18740456  0.00323895 -0.00178555 -0.1045999
  0.11850116 -0.12552479 -0.03415073  0.12824269 -0.03260061 -0.00496152
  0.0740848   0.05651791  0.03616233  0.00404423  0.06350423 -0.03213745
 -0.07349435 -0.02655368 -0.15470719  0.06368708 -0.03624647  0.04695565
 -0.03213147 -0.08340506  0.11882246  0.13635485 -0.05226054 -0.07525842
 -0.0377181  -0.0681514   0.03752876  0.21517998  0.10535094 -0.06066398
 -0.24290343 -0.03183064  0.16583888  0.21011004 -0.06060313  0.03875713
 -0.00642174 -0.00988626  0.05527089  0.05916065  0.06769353  0.03068257
  0.02908855  0.05266891 -0.0092127  -0.07174473  0.00615666  0.03445171
  0.08089752  0.06021529  0.02905305  0.17747501 -0.01262065  0.09837524
 -0.06796625  0.04306651  0.10225223 -0.04475175 -0.0408644   0.03246006
  0.0180451   0.10814179  0.0657426  -0.02455701  0.05119224 -0.08876811
 -0.050471   -0.01721087  0.01664641 -0.13474107 -0.08817026  0.08360308
  0.03597972  0.01097578 -0.04224558  0.09970473 -0.09255373  0.02462197
  0.16248935 -0.01648464  0.1000228  -0.02973766 -0.0724097   0.16535664
 -0.02659906  0.06089719 -0.11731855  0.03839951 -0.07030237  0.07313038
 -0.01890868 -0.10826389  0.12440185  0.05542456 -0.0529585  -0.09439829
  0.10833755  0.01069652 -0.04730288 -0.09002224  0.0294039   0.0046366
  0.07098258 -0.09777401  0.10612146  0.00593283  0.12856528  0.03812461
  0.15265875 -0.01042678]
[ 0.06175611  0.11438802 -0.12933183  0.02878792 -0.09311073  0.14684376
 -0.03224004 -0.14161706 -0.08421448  0.013867    0.04951376  0.01033489
 -0.09320646  0.02455025  0.01173126 -0.15320379 -0.0822285  -0.0390534
  0.22380455 -0.07932667 -0.160198    0.02246035 -0.00262121 -0.09438308
  0.04439603  0.01747608  0.12075585  0.00889786 -0.07778932  0.05491897
 -0.07199433 -0.02174805  0.02403531 -0.05527641  0.04222275  0.02751569
  0.0181639  -0.12450635  0.08431101 -0.00868018 -0.00830662 -0.15046121
 -0.02480412 -0.00886833 -0.13249844  0.12563084  0.04637512 -0.00733792
 -0.12398423  0.02218806  0.02356192  0.22817285  0.12576671  0.05779231
  0.01820112  0.0256581   0.03390315 -0.00288966 -0.06346123  0.01044325
 -0.05909832  0.04673816  0.17571054 -0.1044415   0.03554383  0.11684821
  0.05409161 -0.03268554 -0.05791967  0.1158274  -0.03269465 -0.04376489
 -0.06680759  0.02736131  0.09803348  0.01698827 -0.00175163 -0.14727718
 -0.03492742  0.05687402 -0.03840119 -0.05082901  0.00957111 -0.02469993
 -0.00802643  0.02513712 -0.08972204 -0.13036451  0.00439124  0.12523521
  0.04246376 -0.0676646   0.04685644  0.0585545  -0.04296587 -0.11869372
  0.0693944   0.01519038  0.15641299 -0.06715301  0.04462983  0.14616279
  0.03427392 -0.08017468 -0.04651702  0.09823341  0.08676534  0.06867445
 -0.14569093  0.04890145  0.13378018 -0.04674158  0.08207976 -0.08989997
 -0.01862904 -0.05399296  0.03378918 -0.00617988  0.22954275  0.01647996
  0.13217996 -0.2390119   0.06194323 -0.07811827  0.14487493  0.06141771
  0.19039479  0.0772749 ]
[ 0.05826768  0.21328308  0.02930783  0.11653508 -0.01775291  0.1475177
 -0.00255165 -0.19443119  0.04454375 -0.0290732   0.07094275  0.01149525
 -0.0587676  -0.04737213  0.10596351 -0.05731593 -0.06600821 -0.01443399
 -0.01816341 -0.12096497 -0.05206702  0.08124398 -0.07083149  0.01427705
  0.19066916 -0.13078633  0.0137736   0.05229176 -0.06110288  0.16780929
  0.07154879  0.10688899 -0.02304318  0.08288467  0.02686311 -0.007849
  0.05433754 -0.18739964  0.10593174  0.00874491  0.09766528 -0.17881724
  0.11066381 -0.01714971 -0.0295587   0.0179067   0.03940131 -0.0033857
 -0.05930676 -0.01014573  0.17955036  0.1351949   0.05565851 -0.0145372
  0.00952435  0.04572191 -0.12711725 -0.01653152 -0.01841469  0.01346915
 -0.1054344  -0.05461944 -0.00835794 -0.13044828 -0.00809097  0.102064
  0.0586528  -0.06328189 -0.16698642  0.11088956 -0.00967661  0.04489505
 -0.06282847 -0.0428174   0.06423467  0.01465808  0.03509934 -0.12711197
 -0.11319621  0.16240899  0.06855527 -0.00667264  0.07887208  0.030853
 -0.00162234  0.03226067 -0.04608323 -0.16813909 -0.10052334  0.15396599
 -0.04848373 -0.15367851 -0.03223345  0.04221942 -0.15274432 -0.03029166
 -0.04341466 -0.0665556   0.14057571 -0.04660019  0.02301196  0.08082048
  0.03830022  0.0745085  -0.03776552  0.03209032 -0.00361782  0.1356523
 -0.09897496  0.0347224   0.04411002 -0.0390849  -0.0928599   0.00431352
 -0.018289   -0.09563401 -0.02857077  0.0919944   0.11345392  0.09319907
  0.18595421 -0.04157837  0.0064659   0.0178544   0.19948457 -0.00032911
  0.16442786  0.01779853]
[ 0.03418     0.13800254  0.13504422  0.0250619  -0.05093285  0.03686966
  0.06489914  0.00846141 -0.01395398 -0.01029804  0.07009844 -0.02894963
 -0.08545303  0.05754402  0.05185525 -0.06172713 -0.0285225  -0.12868135
  0.04726809 -0.14101923  0.03609638  0.11487601 -0.1168465  -0.06802686
  0.06328263  0.00038447 -0.01117175  0.06356236  0.04026326  0.06534815
 -0.08301774 -0.1330772  -0.04558219 -0.0129416  -0.00224946  0.02346041
  0.02159239 -0.02775896  0.02973136  0.14230728 -0.0052611   0.05366454
 -0.0667417  -0.06289909  0.03292099  0.20503002 -0.00163488 -0.1690041
 -0.0168463  -0.10039527  0.09820253  0.29705203 -0.11461135  0.07440192
  0.07947185  0.00893541  0.02368093 -0.05218577 -0.06417882  0.09386049
  0.05662231 -0.12354058 -0.05755425 -0.01184394  0.05007056 -0.13654453
  0.11168119  0.07748372  0.12949952  0.18817291  0.15545332  0.10140999
  0.00362126 -0.04419257  0.07677419  0.12080231 -0.07757908  0.12183422
 -0.05717493  0.02999525 -0.03034916  0.05770972  0.14695165  0.1080373
  0.01797741 -0.02385438  0.0964888  -0.04754882 -0.08960157 -0.00691537
 -0.1055667  -0.06352511  0.00855875  0.0250201  -0.12511812 -0.15542103
  0.13653329 -0.1577723   0.12422867  0.04153964 -0.05377539  0.17579882
  0.01192627 -0.01036475 -0.07668462 -0.01717331  0.00822324  0.06543385
 -0.04844381 -0.03521477  0.04840946 -0.11243159 -0.14022052 -0.02071162
  0.06714672  0.06574231 -0.04450496 -0.07462507 -0.0701299  -0.02431118
 -0.00673019  0.0718392   0.00374963  0.04171714  0.19836171  0.07330283
  0.15974721  0.09195256]
[ 0.11075431  0.17779019  0.04313849  0.16217326 -0.10590018  0.18582174
 -0.0200524  -0.16792786 -0.04883067 -0.03872522  0.14179903 -0.06700897
 -0.00150428 -0.03885431  0.08124817 -0.0695107  -0.0500873   0.01213648
  0.01379114 -0.04411855  0.02876466 -0.01935135 -0.08264009  0.03376643
  0.16098915 -0.11545831 -0.09960552 -0.01207002 -0.04809374  0.1323801
  0.07364013  0.05512901 -0.09287881  0.05580182  0.07543807  0.04918219
 -0.02119164 -0.11118642  0.12586869 -0.05864707 -0.02167123 -0.14826061
  0.00180956 -0.02332211  0.01649412 -0.02348238  0.05751191  0.0237752
 -0.13399987 -0.00441123  0.10382413  0.15065517  0.06247336  0.00783296
 -0.00364482  0.00148312 -0.12070267 -0.0167444   0.01778407 -0.07019863
 -0.06474958  0.02864907  0.0622251  -0.15225568 -0.0185587   0.14469416
  0.12240732 -0.07210851 -0.1556389   0.06462713  0.01219828  0.01841542
 -0.03441735 -0.03191736  0.01455764 -0.08427034  0.02146666 -0.14727928
 -0.02014807  0.24376097  0.04149056 -0.0677065  -0.0065792  -0.10779651
 -0.01651401  0.0550423  -0.08671504 -0.19525349 -0.03031619  0.12430021
  0.03163461 -0.12268639  0.02784193  0.06516873 -0.16846785 -0.086766
 -0.00398446 -0.0425845   0.06576655 -0.04658528  0.05182998  0.15129581
  0.0003822  -0.00282209 -0.01907884  0.13369384  0.09162413  0.11509067
 -0.0166792   0.03706932  0.02698529 -0.02383385 -0.10318888 -0.02947661
  0.03721957 -0.04365946 -0.04031436  0.0652249   0.10585753  0.0304989
  0.05685528 -0.12945853  0.03730993  0.03693654  0.20607115  0.03301222
  0.23478948  0.01659401]
[ 0.08383611  0.19425814 -0.08335073  0.04908922 -0.08045195  0.11916108
  0.02727097 -0.16769154 -0.06931856 -0.01090758  0.1121848  -0.03133474
  0.00769129  0.01064008  0.01282147 -0.08046463 -0.07292271 -0.06234178
  0.05518012 -0.0737781  -0.03438912 -0.02066081 -0.05682187 -0.07891428
  0.11325045 -0.01670848  0.00900192  0.00441856  0.04701249  0.15552059
 -0.02024299  0.09129945 -0.01390606 -0.01460082  0.0147551  -0.03229113
 -0.01738554 -0.02329133  0.14918543 -0.03423833  0.00290341 -0.1728934
 -0.00979699  0.02165152 -0.06071251  0.10676411  0.04157104 -0.01257417
 -0.16866142 -0.10789919  0.01289373  0.2434601   0.09814689  0.00741514
 -0.03329164  0.01516452 -0.04896646  0.05246789 -0.06947387 -0.01974676
 -0.08033249 -0.0119226   0.16130376 -0.06440427 -0.00425746  0.18090141
  0.05618991 -0.00232823 -0.1009237  -0.0044241  -0.0057103  -0.05403657
 -0.07809369 -0.03048336  0.10780623 -0.00234056  0.00369989 -0.18965915
 -0.05162558  0.18911515  0.00094332 -0.08786678  0.02002814 -0.04432053
 -0.02535584  0.04488749 -0.05019508 -0.17313509 -0.03497341  0.08868074
  0.03578472 -0.14271905 -0.00659656  0.08961106 -0.1221047  -0.12321604
  0.02520563 -0.01360006  0.15337302 -0.06786927  0.03769893  0.12843619
  0.03205648  0.07310778 -0.09356321  0.10830796  0.06637587  0.22376068
 -0.00279373 -0.07281822  0.10997803 -0.01696028 -0.11875526 -0.01892779
  0.02364831 -0.01733017 -0.10140431  0.0464302   0.19745603  0.06017626
  0.06885597 -0.17562251 -0.01079853 -0.0035072   0.17613903  0.05665217
  0.1410926   0.02196851]
[ 4.36245883e-03  2.57945180e-01  8.81652609e-02 -3.67709510e-02
 -9.26587656e-02  1.12078123e-01  6.21863129e-03  5.03276624e-02
 -3.99162397e-02  1.43475260e-03 -9.65911336e-03 -1.59192443e-01
 -6.80857375e-02  2.10221596e-02  3.86935435e-02 -3.19751538e-02
 -4.60620038e-02 -1.48235559e-01 -1.87936947e-02 -1.65379912e-01
  2.17521433e-02  3.33842859e-02 -4.15825844e-02 -5.91163412e-02
  3.73547561e-02 -7.12818429e-02 -4.99978587e-02  3.17761600e-02
  7.95193240e-02 -2.60653384e-02 -2.31415988e-03 -7.62317628e-02
 -1.29714057e-01 -4.51538758e-03 -5.22352047e-02  5.32305501e-02
 -2.66770460e-02  1.64207667e-02 -1.49962408e-02  1.86380431e-01
 -6.96621239e-02 -4.89391414e-06 -1.17507137e-01 -8.03785101e-02
  1.34942755e-01  2.86385387e-01  3.89651097e-02 -7.67080709e-02
 -1.48722649e-01 -4.99557629e-02  5.57275191e-02  3.44414413e-01
 -8.91276747e-02  3.69037385e-03 -2.66281664e-02 -8.95453704e-05
  9.88387689e-02 -1.81849003e-02  7.51515105e-02 -3.95210870e-02
  4.72788177e-02  4.60418612e-02 -4.47233841e-02 -4.44685109e-02
 -2.55905055e-02 -1.05082959e-01  1.21866010e-01  1.25393420e-01
  9.91531610e-02  2.50432432e-01  1.05368972e-01  9.37565044e-02
 -3.58181857e-02  1.20188072e-02  9.85985696e-02  4.83421534e-02
 -1.01583764e-01  1.17597722e-01 -4.61591817e-02  3.37864794e-02
 -5.90706803e-02  5.83873764e-02  4.42952253e-02  3.29757482e-02
 -3.60607915e-02  4.05719951e-02  1.21017881e-02 -8.84935185e-02
 -6.52428493e-02 -4.02807677e-03 -5.24499007e-02 -4.79539931e-02
  2.36512180e-02 -2.20022611e-02 -3.26396786e-02 -5.34274988e-02
  1.73808351e-01 -5.20397089e-02  6.52028695e-02  2.90305559e-02
 -3.46403904e-02  1.42877087e-01 -4.49280329e-02  8.83325860e-02
 -1.29962072e-01 -1.48129761e-02 -9.22595710e-02  8.48947689e-02
 -1.30500337e-02 -6.80126473e-02  8.16987380e-02  1.14629008e-02
 -1.27896026e-01 -4.81349491e-02  7.99756348e-02  8.26590881e-02
 -1.00566745e-01 -1.12255603e-01  4.17231731e-02  3.92292021e-03
 -3.03247874e-03  5.64206429e-02  4.76836860e-02  6.48271292e-02
  1.20626569e-01  1.33123519e-02  8.39485824e-02  1.82194710e-02]
[ 8.68459418e-02  1.52495101e-01  6.14934526e-02  5.67889810e-02
 -5.58428690e-02  1.79491520e-01  3.18372149e-05 -1.00799635e-01
  1.36591364e-02  2.94110030e-02  1.05016880e-01 -4.95598949e-02
 -5.52896298e-02  8.45210999e-03  1.57019317e-01 -1.68679655e-01
 -1.24476887e-02  1.16347283e-01  1.19382876e-03 -1.78052202e-01
 -6.85178116e-02  1.21732973e-01 -1.09245449e-01  4.07863259e-02
  1.31424382e-01 -1.43178836e-01  2.12447308e-02  1.00469999e-01
 -9.86226350e-02  7.80668035e-02  4.75144051e-02 -9.00004804e-03
 -7.56138563e-02  7.72911981e-02  7.49817193e-02  1.30708534e-02
 -5.52623998e-03 -2.40242511e-01  5.78414425e-02  1.95242874e-02
  5.40135279e-02 -9.60460156e-02  1.92192923e-02  4.78571542e-02
 -4.33892049e-02 -7.80081451e-02 -5.08735515e-02  5.89285344e-02
 -4.34926003e-02  1.59241650e-02  1.95413798e-01  1.07418582e-01
 -5.47748292e-03 -2.33944114e-02 -7.05643445e-02  6.38488978e-02
 -1.50425956e-01 -3.68328881e-03  3.53278369e-02 -1.03826951e-02
 -6.10397607e-02 -8.69038142e-03 -1.17331520e-02 -8.35872814e-02
 -6.48092777e-02  8.23459625e-02  1.10210426e-01 -6.19010925e-02
 -1.28326043e-01  1.79791912e-01  2.99346782e-02  9.35920700e-03
  3.54138128e-02 -5.24014346e-02 -6.64788485e-02 -8.61149803e-02
 -1.46068502e-02 -1.52586386e-01 -5.59571199e-02  5.27141988e-02
  5.32413013e-02  2.35573314e-02  4.52197380e-02 -5.92126884e-02
  1.60964821e-02 -1.84164420e-02 -3.08694616e-02 -1.98773593e-01
 -9.03421640e-03  1.79244787e-01 -1.47652039e-02 -1.17698833e-01
  1.89486668e-02 -3.63270827e-02 -1.03778422e-01 -4.99542803e-02
 -5.46675734e-02 -1.08696140e-01  4.03249376e-02 -8.00701696e-03
  4.01981808e-02  1.69042006e-01  7.20780045e-02 -5.29763177e-02
 -1.18994508e-02  2.85118949e-02  1.26289972e-03 -2.02860218e-02
 -1.10618100e-01  7.40077868e-02  1.16853468e-01 -4.36936989e-02
 -3.93108055e-02  6.14300044e-03 -2.25032866e-02 -1.28536254e-01
  5.60362451e-02  3.07346452e-02  1.27012521e-01 -3.42490338e-02
  1.78694710e-01 -1.31918654e-01  8.04165006e-03  2.42498945e-02
  2.15934262e-01 -7.58896098e-02  1.77221596e-01  2.02042051e-02]
[ 0.03255668  0.26177713  0.0728168  -0.02443043 -0.06616941  0.11087414
  0.02892378  0.03707252 -0.11647449  0.06194321  0.00973411 -0.1243442
 -0.04695198  0.01414053  0.09536479 -0.02460234 -0.03790488 -0.15331036
  0.03427534 -0.15665083 -0.0159974   0.04419824 -0.05107266 -0.09496959
  0.07579138 -0.05265302 -0.01645892  0.04196592  0.063654    0.02380941
 -0.07158617 -0.0373452  -0.0941969   0.02227486 -0.05483618  0.00856102
  0.02864121 -0.04264127  0.04647566  0.1410521  -0.02589306 -0.08364917
 -0.03650379 -0.10121232  0.06463859  0.30790922  0.06844462 -0.08123657
 -0.18044852 -0.06080768  0.11451512  0.32846323 -0.08748204  0.03865092
  0.01305687 -0.0037977   0.08484428 -0.06835412  0.03514392  0.0085221
  0.04446365 -0.00515403 -0.07059097 -0.0592008   0.00518425 -0.03053399
  0.08137185  0.12522365  0.08230145  0.18131115  0.06723929  0.0978099
 -0.06675282 -0.01141732  0.13716106  0.09562515 -0.05083161  0.10253641
 -0.0345432   0.05674065 -0.03449428  0.00813354  0.07676481  0.06823324
 -0.02492741  0.06062745  0.01359087 -0.09300776 -0.05447934  0.04869794
 -0.06652081 -0.0579218  -0.01290401  0.02817668 -0.12584986 -0.07662267
  0.16384394 -0.05444055  0.11727146 -0.01402994 -0.01723757  0.15123361
 -0.00037115  0.08222924 -0.1224584  -0.0004776  -0.08445259  0.15585057
 -0.04420998 -0.06733803  0.08200594 -0.01006223 -0.12283009 -0.06499834
  0.06559305  0.03054639 -0.10252419 -0.07355168  0.03408384  0.018477
  0.03777139  0.02150673  0.06308495  0.06875566  0.16676758  0.02946274
  0.12136839  0.01707784]
[ 0.03321229  0.19464168  0.13799798 -0.06148502 -0.05461552  0.08918116
  0.04277509  0.06267903 -0.11495009  0.02972644 -0.04995432 -0.13852409
 -0.08187082  0.06051299  0.13412189 -0.04917665 -0.01257671 -0.18953015
  0.05493183 -0.14917897 -0.04024736  0.09595075 -0.08285049 -0.01453021
  0.03091269 -0.02076272 -0.0492856   0.07482559  0.11639821 -0.034722
 -0.03411108 -0.07661791 -0.16887623  0.01122671 -0.04199858  0.07153372
 -0.00327574 -0.04360467  0.00454466  0.16983058 -0.03599186  0.01362574
 -0.08663578 -0.10972117  0.12036135  0.31849819  0.03587755 -0.04003493
 -0.11402685 -0.04308986  0.06035585  0.30832252 -0.08365031 -0.0068943
  0.03882721 -0.007566    0.04891917  0.03678961  0.05745927  0.03300466
  0.0646357   0.07128174 -0.07364167 -0.03227394 -0.02730343 -0.06507404
  0.12665391  0.08260118  0.1015542   0.21737954  0.06646951  0.12847219
 -0.03070052  0.07179579  0.10223645  0.03977806 -0.0558769   0.1391736
  0.030265    0.00774194  0.03008555  0.05924599  0.05317095  0.01093398
  0.02766477 -0.05210119  0.02381794 -0.05407712 -0.06498425  0.04020171
  0.00911553  0.02669177  0.03388256  0.00778442 -0.04480945 -0.03312472
  0.20976862 -0.09013966  0.10224687  0.0100856  -0.04658704  0.15393656
 -0.03863009  0.02795627 -0.18904467  0.00607169 -0.09770533  0.02721399
 -0.00364492 -0.02889031  0.14954327  0.01941638 -0.10730894 -0.0631733
  0.07160755  0.07162549 -0.02833096 -0.11204242 -0.03254846 -0.00671457
  0.00989919  0.03970788  0.06937746  0.05335662  0.04890594  0.03561654
  0.07172618 -0.01577953]
[ 0.08724371  0.23815762 -0.05754337  0.12674339 -0.08851536  0.098119
  0.01684869 -0.21308379 -0.03323751  0.0020236   0.110601   -0.02376657
  0.00654297  0.02623833  0.00222207 -0.08459897 -0.00632296 -0.02092044
  0.04279995 -0.01270795 -0.03971891 -0.03913751 -0.08196911 -0.0021486
  0.11609777 -0.06525599 -0.0670917   0.04896631  0.02901393  0.20065661
 -0.01831956  0.13509668 -0.01947707  0.00769808  0.0145677  -0.00900808
  0.02992055 -0.0174687   0.13821048 -0.05160816 -0.02526069 -0.13903922
  0.03373386 -0.06803085 -0.02478493  0.04986551  0.06325651  0.01031671
 -0.10577345 -0.02846568  0.07979517  0.2713995   0.08903921  0.03234098
  0.03533541  0.00084443 -0.05464339 -0.01042826 -0.0208358  -0.06136364
 -0.08979999 -0.00344773  0.10921941 -0.12882459 -0.05168415  0.18301818
  0.09519815 -0.05679082 -0.16095555  0.00834794  0.00771452 -0.03696536
 -0.05955323  0.04058328  0.09959658 -0.01466152  0.05146023 -0.16865292
 -0.02884415  0.16875082  0.01771257 -0.02627004  0.01779234 -0.04880829
  0.05422801  0.04726544 -0.11069393 -0.16311455  0.02809916  0.10763009
 -0.00620683 -0.13620096  0.05241079  0.07499115 -0.11103358 -0.15389264
  0.02556399 -0.0060379   0.13210632 -0.09275372  0.06302465  0.15627147
  0.04959223  0.08630389 -0.09834024  0.13466243  0.08552178  0.15815316
  0.01791072  0.004909    0.07418841 -0.01205885 -0.11381993  0.00559429
 -0.01237588 -0.05726559 -0.03716747  0.03614795  0.14860731  0.04023247
  0.06094314 -0.12098315  0.03531987 -0.00868397  0.14558278  0.06697055
  0.19409846  0.01587835]
[ 0.04399303  0.23414485 -0.0325459   0.1109831  -0.04663838  0.1504391
 -0.011645   -0.20052199  0.0444875  -0.04393833  0.06937408 -0.02839385
 -0.03358383 -0.02296909  0.04516844 -0.08942823 -0.03832283 -0.05095502
 -0.01084112 -0.07074891 -0.0606432   0.00404216 -0.09497554  0.04296016
  0.16775388 -0.11494962 -0.05213613  0.06875069  0.0390366   0.13378179
  0.11514657  0.12822723 -0.05820993  0.00892932 -0.00697181  0.01955908
 -0.00035322 -0.11705967  0.11532226 -0.00626207  0.08020741 -0.14200276
  0.02246997 -0.04633569  0.00524385 -0.00205081  0.02794717  0.04524159
 -0.06114856 -0.05638188  0.03797832  0.20986013  0.13450541 -0.05523849
 -0.04130307  0.02528195 -0.12898214  0.05180344 -0.0213569  -0.06332659
 -0.14186697  0.0601761   0.08512338 -0.12108292 -0.09859749  0.2179267
  0.12780932 -0.07747435 -0.17925681  0.00779315 -0.0137636  -0.00079723
 -0.04384712  0.03270285  0.11872078 -0.02696652  0.01342082 -0.19159992
 -0.0567018   0.19983056  0.0596312   0.01022855  0.0420985  -0.0386173
  0.06005382  0.05505581 -0.08358888 -0.15217072 -0.05528466  0.09224414
  0.02561775 -0.11572527  0.03476357  0.0791473  -0.08350337 -0.09320078
 -0.02045231 -0.05158883  0.08969259 -0.07125819  0.03275933  0.05952799
  0.02936649  0.07796208 -0.12400556  0.13720156  0.05161201  0.12235508
 -0.01820276  0.02965866  0.11490022  0.00801997 -0.09987628  0.01185168
 -0.02984645 -0.08032315 -0.08858094  0.08997477  0.1781743   0.06549064
  0.1098433  -0.11143786 -0.01379772 -0.01578305  0.10011043  0.05270776
  0.09985241  0.00024415]
[ 0.03722985  0.19838195  0.10789873 -0.00727885 -0.06595401  0.09667974
  0.02149898  0.03137465 -0.03612097 -0.03003349  0.01293268 -0.15119603
 -0.08082425  0.03621884  0.05798187 -0.02028167 -0.05207555 -0.16280083
  0.00477511 -0.16247973  0.04656968  0.07228497 -0.0813363  -0.08671687
  0.06279439 -0.04888621 -0.07026718  0.0375668   0.07902004 -0.00192904
 -0.01917737 -0.07435077 -0.13979536 -0.01173869 -0.0241352   0.07504141
 -0.02646552 -0.04650043  0.01449427  0.14777604 -0.03951262  0.01258864
 -0.10265385 -0.07802022  0.13225217  0.29607606  0.02021532 -0.08506848
 -0.09821855 -0.08506429  0.03761847  0.34454432 -0.07963111  0.01860656
  0.00617671 -0.0179112   0.0768687  -0.05041073  0.04582313  0.00602228
  0.07433826  0.01978606 -0.06087792 -0.00405905 -0.03031248 -0.10247853
  0.13314766  0.11795833  0.16248654  0.2294772   0.11492546  0.10887802
 -0.02014446 -0.02042019  0.07593577  0.05652624 -0.09914263  0.12026675
 -0.06177349  0.05198247  0.00383321  0.07608909  0.06328935  0.04148278
 -0.00610102  0.04372574  0.03049953 -0.06711712 -0.10096128  0.0054002
 -0.02008229 -0.00994543 -0.01535578 -0.00085562 -0.09057658 -0.07284228
  0.165757   -0.08777063  0.0932086   0.02399963 -0.0229847   0.14695455
 -0.01342546  0.02049053 -0.125597   -0.0051748  -0.05363128  0.09498526
 -0.00830776 -0.02624241  0.08326291 -0.04473262 -0.15778893 -0.0696535
  0.09182957  0.08900517 -0.08227072 -0.09779201 -0.01098551 -0.02722031
 -0.00909237  0.0711156   0.06726433  0.07089518  0.12165289  0.0263737
  0.12506923  0.04995191]
